Voltage Amplitude:  7  Volts
Voltage Frequency:  0.5  Hz
Phase Difference:  90.0  Degrees

        time            y(t)            v(t)          y(t+1)          v(t+1)         Voltage
    0.000000     0.000000000     0.000000000     0.000757242     0.646127020     7.000000000
    0.002000     0.000757242     0.646127020     0.002176770     0.737361017     7.000000000
    0.004000     0.002176770     0.737361017     0.003654970     0.737004439     7.000000000
    0.006000     0.003654970     0.737004439     0.005119006     0.726739514     7.000000000
    0.008000     0.005119006     0.726739514     0.006561196     0.715545183     7.000000000
    0.010000     0.006561196     0.715545183     0.007981011     0.704405606     7.000000000
    0.012000     0.007981011     0.704405606     0.009378705     0.693426485     7.000000000
    0.014000     0.009378705     0.693426485     0.010754612     0.682617030     7.000000000
    0.016000     0.010754612     0.682617030     0.012109071     0.671975883     7.000000000
    0.018000     0.012109071     0.671975883     0.013442415     0.661500565     7.000000000
    0.020000     0.013442415     0.661500565     0.014754974     0.651188508     7.000000000
    0.022000     0.014754974     0.651188508     0.016047072     0.641037169     7.000000000
    0.024000     0.016047072     0.641037169     0.017319027     0.631044045     7.000000000
    0.026000     0.017319027     0.631044045     0.018571153     0.621206672     7.000000000
    0.028000     0.018571153     0.621206672     0.019803760     0.611522623     7.000000000
    0.030000     0.019803760     0.611522623     0.021017152     0.601989508     7.000000000
    0.032000     0.021017152     0.601989508     0.022211628     0.592604977     7.000000000
    0.034000     0.022211628     0.592604977     0.023387483     0.583366715     7.000000000
    0.036000     0.023387483     0.583366715     0.024545008     0.574272442     7.000000000
    0.038000     0.024545008     0.574272442     0.025684487     0.565319916     7.000000000
    0.040000     0.025684487     0.565319916     0.026806203     0.556506927     7.000000000
    0.042000     0.026806203     0.556506927     0.027910432     0.547831302     7.000000000
    0.044000     0.027910432     0.547831302     0.028997446     0.539290901     7.000000000
    0.046000     0.028997446     0.539290901     0.030067515     0.530883616     7.000000000
    0.048000     0.030067515     0.530883616     0.031120901     0.522607373     7.000000000
    0.050000     0.031120901     0.522607373     0.032157866     0.514460132     7.000000000
    0.052000     0.032157866     0.514460132     0.033178665     0.506439880     7.000000000
    0.054000     0.033178665     0.506439880     0.034183550     0.498544641     7.000000000
    0.056000     0.034183550     0.498544641     0.035172769     0.490772465     7.000000000
    0.058000     0.035172769     0.490772465     0.036146566     0.483121436     7.000000000
    0.060000     0.036146566     0.483121436     0.037105182     0.475589665     7.000000000
    0.062000     0.037105182     0.475589665     0.038048853     0.468175295     7.000000000
    0.064000     0.038048853     0.468175295     0.038977813     0.460876495     7.000000000
    0.066000     0.038977813     0.460876495     0.039892290     0.453691466     7.000000000
    0.068000     0.039892290     0.453691466     0.040792511     0.446618433     7.000000000
    0.070000     0.040792511     0.446618433     0.041678697     0.439655653     7.000000000
    0.072000     0.041678697     0.439655653     0.042551068     0.432801406     7.000000000
    0.074000     0.042551068     0.432801406     0.043409838     0.426054002     7.000000000
    0.076000     0.043409838     0.426054002     0.044255220     0.419411775     7.000000000
    0.078000     0.044255220     0.419411775     0.045087422     0.412873087     7.000000000
    0.080000     0.045087422     0.412873087     0.045906651     0.406436323     7.000000000
    0.082000     0.045906651     0.406436323     0.046713107     0.400099897     7.000000000
    0.084000     0.046713107     0.400099897     0.047506990     0.393862243     7.000000000
    0.086000     0.047506990     0.393862243     0.048288497     0.387721823     7.000000000
    0.088000     0.048288497     0.387721823     0.049057820     0.381677122     7.000000000
    0.090000     0.049057820     0.381677122     0.049815148     0.375726647     7.000000000
    0.092000     0.049815148     0.375726647     0.050560670     0.369868930     7.000000000
    0.094000     0.050560670     0.369868930     0.051294569     0.364102526     7.000000000
    0.096000     0.051294569     0.364102526     0.052017026     0.358426012     7.000000000
    0.098000     0.052017026     0.358426012     0.052728219     0.352837986     7.000000000
    0.100000     0.052728219     0.352837986     0.053428325     0.347337070     7.000000000
    0.102000     0.053428325     0.347337070     0.054117515     0.341921905     7.000000000
